The Project Gutenberg eBook of Dorothy Dix—her book 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: Dorothy Dix—her book 
        Every-day help for every-day people 
 
Author: Dorothy Dix 
 
Release date: February 23, 2025 [eBook #75448] 
 
Language: English 
 
Original publication: New York: Funk & Wagnalls Company, 1926 
 
Credits: Bob Taylor, Tim Miller and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from scanned images of public domain material from the Google Books project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK DOROTHY DIX—HER BOOK *** 
 
 
 
 
 
  Transcriber’s Note 
  Italic text displayed as: _italic_ 
 
 
 
 
[Illustration: _Yours Sincerely_ 
 
  _Dorothy Dix_] 
 
 
 
 
  _Dorothy Dix—Her Book_ 
 
 
  Every-day Help 
  For Every-day People 
 
 
  [Illustration: Decoration] 
 
  SECOND EDITION 
 
 
  FUNK & WAGNALLS COMPANY 
  NEW YORK and LONDON 
  1927 
 
 
 
 
  COPYRIGHT, 1926, BY 
  FUNK & WAGNALLS COMPANY 
  [Printed in the United States of America] 
  Published, August, 1926 
 
 
  Copyright Under the Articles of the Copyright Convention 
  of the Pan-American Republics and the 
  United States, August 11, 1910. 
 
 
 
 
_Contents_ 
 
 
  CHAPTER                                                           PAGE 
half of what you say and she is fighting back more from force of habit
than anything else. But neither one of you gives a thought to the
children who are listening to it all, to the children who are learning
to regard you with contempt, who are having all their illusions
shattered; whom you are teaching to be bitter and misanthropic, with
no faith in anything beautiful or fine. You do not realize that you
may not only be giving them a warp in character that will bar them
from success in life, but that you may be actually dooming them to a
breakdown that will make them wrecks in body and mind.

Isn’t that a pretty high price to pay for the pleasure of quarreling?
And isn’t it a cruelly unfair thing to force your children to settle
your score? For the sake of the children you brought into the world
and for whom you are responsible, isn’t it worth while to deny yourself
the pleasure of finding fault with your husband or wife and saying all
the mean, acrimonious things you can think of? No use in saying that
you can’t get along together. You can, if you want to. You get along
with other persons.




LXIII

THE LEARNED PROFESSION OF HOME-MAKING


No complaint is more general—possibly no belief is more prevalent among
women—than that a woman of intelligence wastes her energies and her
abilities in being merely a housekeeper. Following the domestic arts is
a despised calling, held in such contempt by the majority of women that
they never take the trouble to achieve success in it; and yet there is
no other occupation under the sun that requires so many and such varied
talents as does the learned profession of home-making. Did you ever
think what a woman must be in order to create and carry on a happy and
prosperous home?

She must be a financier. There can be no peace and pleasure in a
home where the wolf is always howling under the window and the bill
collector hammering on the door. There are, of course, a few men in
every community who are such gifted money-makers that they can annex
more coin than any woman can spend, but for the great mass of ordinary,
